number,form,french_name,english_name,types
0422,Mer Occident,Sancoki,Shellos,Eau
0422,East Sea,Shellos,Schalellos,Eau
0423,Mer Occident,Tritosor,Gastrodon,"Eau,Sol"
0423,East Sea,Gastrodon,Gastrodon,"Eau,Sol"
0424,,Capidextre,Ambipom,Normal
0425,,Baudrive,Drifloon,"Spectre,Vol"
0426,,Grodrive,Drifblim,"Spectre,Vol"
0427,,Laporeille,Buneary,Normal
0428,,Lockpin,Lopunny,Normal
0428,,Mega Lopunny,Mega-Schlapor,"Normal,Combat"
0429,,Magirêve,Mismagius,Spectre
0430,,Corboss,Honchkrow,"Ténèbres,Vol"
0431,,Chaglam,Glameow,Normal
0432,,Chaffreux,Purugly,Normal
0433,,Korillon,Chingling,Psy
0434,,Moufouette,Stunky,"Poison,Ténèbres"
0435,,Moufflair,Skuntank,"Poison,Ténèbres"
0436,,Archéomire,Bronzor,"Acier,Psy"
0437,,Archéodong,Bronzong,"Acier,Psy"
0438,,Manzaï,Bonsly,Roche
0439,,Mime Jr.,Mime Jr.,"Psy,Fée"
0440,,Ptiravi,Happiny,Normal
0441,,Pijako,Chatot,"Normal,Vol"
0442,,Spiritomb,Spiritomb,"Spectre,Ténèbres"
0443,,Griknot,Gible,"Dragon,Sol"
0444,,Carmache,Gabite,"Dragon,Sol"
0445,,Carchacrok,Garchomp,"Dragon,Sol"
0445,,Mega Garchomp,Mega-Knakrack,"Dragon,Sol"
0446,,Goinfrex,Munchlax,Normal
0447,,Riolu,Riolu,Combat
0448,,Lucario,Lucario,"Combat,Acier"
0448,,Mega Lucario,Mega-Lucario,"Combat,Acier"
0449,,Hippopotas,Hippopotas,Sol
0450,,Hippodocus,Hippowdon,Sol
0451,,Rapion,Skorupi,"Poison,Insecte"
0452,,Drascore,Drapion,"Poison,Ténèbres"
0453,,Cradopaud,Croagunk,"Poison,Combat"
0454,,Coatox,Toxicroak,"Poison,Combat"
0455,,Vortente,Carnivine,Plante
0456,,Écayon,Finneon,Eau
0457,,Luminéon,Lumineon,Eau
0458,,Babimanta,Mantyke,"Eau,Vol"
0459,,Blizzi,Snover,"Plante,Glace"
0460,,Blizzaroi,Abomasnow,"Plante,Glace"
0460,,Mega Abomasnow,Mega-Rexblisar,"Plante,Glace"
0461,,Dimoret,Weavile,"Ténèbres,Glace"
0462,,Magnézone,Magnezone,"Électrik,Acier"
0463,,Coudlangue,Lickilicky,Normal
0464,,Rhinastoc,Rhyperior,"Sol,Roche"
0465,,Bouldeneu,Tangrowth,Plante
0466,,Élekable,Electivire,Électrik
0467,,Maganon,Magmortar,Feu
0468,,Togekiss,Togekiss,"Fée,Vol"
0469,,Yanmega,Yanmega,"Insecte,Vol"
0470,,Phyllali,Leafeon,Plante
0471,,Givrali,Glaceon,Glace
0472,,Scorvol,Gliscor,"Sol,Vol"
0473,,Mammochon,Mamoswine,"Glace,Sol"
0474,,Porygon-Z,Porygon-Z,Normal
0475,,Gallame,Gallade,"Psy,Combat"
0475,,Mega Gallade,Mega-Galagladi,"Psy,Combat"
0476,,Tarinorme,Probopass,"Roche,Acier"
0477,,Noctunoir,Dusknoir,Spectre
0478,,Momartik,Froslass,"Glace,Spectre"
0479,,Motisma,Rotom,"Électrik,Spectre"
0479,Heat Rottom,Rotom,Rotom,"Électrik,Feu"
0479,Wash Rottom,Rotom,Rotom,"Électrik,Eau"
0479,Frost Rottom,Rotom,Rotom,"Électrik,Glace"
0479,Fan Rottom,Rotom,Rotom,"Électrik,Vol"
0479,Mow Rottom,Rotom,Rotom,"Électrik,Plante"
0480,,Créhelf,Uxie,Psy
0481,,Créfollet,Mesprit,Psy
0482,,Créfadet,Azelf,Psy
0483,,Dialga,Dialga,"Acier,Dragon"
0483,Origin Forme,Dialga,Dialga,"Acier,Dragon"
0484,,Palkia,Palkia,"Eau,Dragon"
0484,Origin Forme,Palkia,Palkia,"Eau,Dragon"
0485,,Heatran,Heatran,"Feu,Acier"
0486,,Regigigas,Regigigas,Normal
0487,Forme Alternative,Giratina,Giratina,"Spectre,Dragon"
0487,Origin Forme,Giratina,Giratina,"Spectre,Dragon"
0488,,Cresselia,Cresselia,Psy
0489,,Phione,Phione,Eau
0490,,Manaphy,Manaphy,Eau
0491,,Darkrai,Darkrai,Ténèbres
0492,Forme Terrestre,Shaymin,Shaymin,Plante
0492,Sky Forme,Shaymin,Shaymin,"Plante,Vol"
0493,,Arceus,Arceus,Normal
0493,Fighting,Arceus,Arceus,Combat
0493,Flying,Arceus,Arceus,Vol
0493,Poison,Arceus,Arceus,Poison
0493,Ground,Arceus,Arceus,Sol
0493,Rock,Arceus,Arceus,Roche
0493,Bug,Arceus,Arceus,Insecte
0493,Ghost,Arceus,Arceus,Spectre
0493,Steel,Arceus,Arceus,Acier
0493,Fire,Arceus,Arceus,Feu
0493,Water,Arceus,Arceus,Eau
0493,Grass,Arceus,Arceus,Plante
0493,Electric,Arceus,Arceus,Électrik
0493,Psychic,Arceus,Arceus,Psy
0493,Ice,Arceus,Arceus,Glace
0493,Dragon,Arceus,Arceus,Dragon
0493,Dark,Arceus,Arceus,Ténèbres
0493,Fairy,Arceus,Arceus,Fée
0494,,Victini,Victini,"Psy,Feu"
0495,,Vipélierre,Snivy,Plante
0496,,Lianaja,Servine,Plante
0497,,Majaspic,Serperior,Plante
0498,,Gruikui,Tepig,Feu
0499,,Grotichon,Pignite,"Feu,Combat"
0500,,Roitiflam,Emboar,"Feu,Combat"
0501,,Moustillon,Oshawott,Eau
0502,,Mateloutre,Dewott,Eau
0503,,Clamiral,Samurott,Eau
0503,Hisuian Form,Samurott,Admurai,"Eau,Ténèbres"
0504,,Ratentif,Patrat,Normal
0505,,Miradar,Watchog,Normal
0506,,Ponchiot,Lillipup,Normal
0507,,Ponchien,Herdier,Normal
0508,,Mastouffe,Stoutland,Normal
0509,,Chacripan,Purrloin,Ténèbres
0510,,Léopardus,Liepard,Ténèbres
0511,,Feuillajou,Pansage,Plante
0512,,Feuiloutan,Simisage,Plante
0513,,Flamajou,Pansear,Feu
0514,,Flamoutan,Simisear,Feu
0515,,Flotajou,Panpour,Eau
0516,,Flotoutan,Simipour,Eau
0517,,Munna,Munna,Psy
0518,,Mushana,Musharna,Psy
0519,,Poichigeon,Pidove,"Normal,Vol"
0520,,Colombeau,Tranquill,"Normal,Vol"
0521,,Déflaisan,Unfezant,"Normal,Vol"
0522,,Zébibron,Blitzle,Électrik
0523,,Zéblitz,Zebstrika,Électrik
0524,,Nodulithe,Roggenrola,Roche
0525,,Géolithe,Boldore,Roche
0526,,Gigalithe,Gigalith,Roche
0527,,Chovsourir,Woobat,"Psy,Vol"
0528,,Rhinolove,Swoobat,"Psy,Vol"
0529,,Rototaupe,Drilbur,Sol
0530,,Minotaupe,Excadrill,"Sol,Acier"
0531,,Nanméouïe,Audino,Normal
0531,,Mega Audino,Mega-Ohrdoch,"Normal,Fée"
0532,,Charpenti,Timburr,Combat
0533,,Ouvrifier,Gurdurr,Combat
0534,,Bétochef,Conkeldurr,Combat
0535,,Tritonde,Tympole,Eau
0536,,Batracné,Palpitoad,"Eau,Sol"
0537,,Crapustule,Seismitoad,"Eau,Sol"
0538,,Judokrak,Throh,Combat
0539,,Karaclée,Sawk,Combat
0540,,Larveyette,Sewaddle,"Insecte,Plante"
0541,,Couverdure,Swadloon,"Insecte,Plante"
0542,,Manternel,Leavanny,"Insecte,Plante"
0543,,Venipatte,Venipede,"Insecte,Poison"
0544,,Scobolide,Whirlipede,"Insecte,Poison"
0545,,Brutapode,Scolipede,"Insecte,Poison"
0546,,Doudouvet,Cottonee,"Plante,Fée"
0547,,Farfaduvet,Whimsicott,"Plante,Fée"
0548,,Chlorobule,Petilil,Plante
0549,,Fragilady,Lilligant,Plante
0549,Hisuian Form,Lilligant,Dressella,"Plante,Combat"
0550,Motif Rouge,Bargantua,Basculin,Eau
0550,Blue-Striped Form,Basculin,Barschuft,Eau
0550,White-Striped Form,Basculin,Barschuft,Eau
0551,,Mascaïman,Sandile,"Sol,Ténèbres"
0552,,Escroco,Krokorok,"Sol,Ténèbres"
0553,,Crocorible,Krookodile,"Sol,Ténèbres"
0554,,Darumarond,Darumaka,Feu
0554,Galarian Form,Darumaka,Flampion,Glace
0555,Mode Normal,Darumacho,Darmanitan,Feu
0555,Zen Mode,Darmanitan,Flampivian,"Feu,Psy"
0555,Galarian FormStandard Mode,Darmanitan,Flampivian,Glace
0555,Galarian FormZen Mode,Darmanitan,Flampivian,"Glace,Feu"
0556,,Maracachi,Maractus,Plante
0557,,Crabicoque,Dwebble,"Insecte,Roche"
0558,,Crabaraque,Crustle,"Insecte,Roche"
0559,,Baggiguane,Scraggy,"Ténèbres,Combat"
0560,,Baggaïd,Scrafty,"Ténèbres,Combat"
0561,,Cryptéro,Sigilyph,"Psy,Vol"
0562,,Tutafeh,Yamask,Spectre
0562,Galarian Form,Yamask,Makabaja,"Sol,Spectre"
0563,,Tutankafer,Cofagrigus,Spectre
0564,,Carapagos,Tirtouga,"Eau,Roche"
0565,,Mégapagos,Carracosta,"Eau,Roche"
0566,,Arkéapti,Archen,"Roche,Vol"
0567,,Aéroptéryx,Archeops,"Roche,Vol"
0568,,Miamiasme,Trubbish,Poison
0569,,Miasmax,Garbodor,Poison
0569,Gigantamax,Garbodor,Deponitox,Poison
0570,,Zorua,Zorua,Ténèbres
0570,Hisuian Form,Zorua,Zorua,"Normal,Spectre"
0571,,Zoroark,Zoroark,Ténèbres
0571,Hisuian Form,Zoroark,Zoroark,"Normal,Spectre"
0572,,Chinchidou,Minccino,Normal
0573,,Pashmilla,Cinccino,Normal
0574,,Scrutella,Gothita,Psy
0575,,Mesmérella,Gothorita,Psy
0576,,Sidérella,Gothitelle,Psy
0577,,Nucléos,Solosis,Psy
0578,,Méios,Duosion,Psy
0579,,Symbios,Reuniclus,Psy
0580,,Couaneton,Ducklett,"Eau,Vol"
0581,,Lakmécygne,Swanna,"Eau,Vol"
0582,,Sorbébé,Vanillite,Glace
0583,,Sorboul,Vanillish,Glace
0584,,Sorbouboul,Vanilluxe,Glace
0585,Forme Printemps,Vivaldaim,Deerling,"Normal,Plante"
0585,Summer Form,Deerling,Sesokitz,"Normal,Plante"
0585,Autumn Form,Deerling,Sesokitz,"Normal,Plante"
0585,Winter Form,Deerling,Sesokitz,"Normal,Plante"
0586,Forme Printemps,Haydaim,Sawsbuck,"Normal,Plante"
0586,Summer Form,Sawsbuck,Kronjuwild,"Normal,Plante"
0586,Autumn Form,Sawsbuck,Kronjuwild,"Normal,Plante"
0586,Winter Form,Sawsbuck,Kronjuwild,"Normal,Plante"
0587,,Emolga,Emolga,"Électrik,Vol"
0588,,Carabing,Karrablast,Insecte
0589,,Lançargot,Escavalier,"Insecte,Acier"
0590,,Trompignon,Foongus,"Plante,Poison"
0591,,Gaulet,Amoonguss,"Plante,Poison"
0592,,Viskuse,Frillish,"Eau,Spectre"
0593,,Moyade,Jellicent,"Eau,Spectre"
0594,,Mamanbo,Alomomola,Eau
0595,,Statitik,Joltik,"Insecte,Électrik"
0596,,Mygavolt,Galvantula,"Insecte,Électrik"
0597,,Grindur,Ferroseed,"Plante,Acier"
0598,,Noacier,Ferrothorn,"Plante,Acier"
0599,,Tic,Klink,Acier
0600,,Clic,Klang,Acier
0601,,Cliticlic,Klinklang,Acier
0602,,Anchwatt,Tynamo,Électrik
0603,,Lampéroie,Eelektrik,Électrik
0604,,Ohmassacre,Eelektross,Électrik
0605,,Lewsor,Elgyem,Psy
0606,,Neitram,Beheeyem,Psy
0607,,Funécire,Litwick,"Spectre,Feu"
0608,,Mélancolux,Lampent,"Spectre,Feu"
0609,,Lugulabre,Chandelure,"Spectre,Feu"
0610,,Coupenotte,Axew,Dragon
0611,,Incisache,Fraxure,Dragon
0612,,Tranchodon,Haxorus,Dragon
0613,,Polarhume,Cubchoo,Glace
0614,,Polagriffe,Beartic,Glace
0615,,Hexagel,Cryogonal,Glace
0616,,Escargaume,Shelmet,Insecte
0617,,Limaspeed,Accelgor,Insecte
0618,,Limonde,Stunfisk,"Sol,Électrik"
0618,Galarian Form,Stunfisk,Flunschlik,"Sol,Acier"
0619,,Kungfouine,Mienfoo,Combat
0620,,Shaofouine,Mienshao,Combat
0621,,Drakkarmin,Druddigon,Dragon
0622,,Gringolem,Golett,"Sol,Spectre"
0623,,Golemastoc,Golurk,"Sol,Spectre"
0624,,Scalpion,Pawniard,"Ténèbres,Acier"
0625,,Scalproie,Bisharp,"Ténèbres,Acier"
0626,,Frison,Bouffalant,Normal
0627,,Furaiglon,Rufflet,"Normal,Vol"
0628,,Gueriaigle,Braviary,"Normal,Vol"
0628,Hisuian Form,Braviary,Washakwil,"Psy,Vol"
0629,,Vostourno,Vullaby,"Ténèbres,Vol"
0630,,Vaututrice,Mandibuzz,"Ténèbres,Vol"
0631,,Aflamanoir,Heatmor,Feu
0632,,Fermite,Durant,"Insecte,Acier"
0633,,Solochi,Deino,"Ténèbres,Dragon"
0634,,Diamat,Zweilous,"Ténèbres,Dragon"
0635,,Trioxhydre,Hydreigon,"Ténèbres,Dragon"
0636,,Pyronille,Larvesta,"Insecte,Feu"
0637,,Pyrax,Volcarona,"Insecte,Feu"
0638,,Cobaltium,Cobalion,"Acier,Combat"
0639,,Terrakium,Terrakion,"Roche,Combat"
0640,,Viridium,Virizion,"Plante,Combat"
0641,Forme Avatar,Boréas,Tornadus,Vol
0641,Therian Forme,Tornadus,Boreos,Vol
0642,Forme Avatar,Fulguris,Thundurus,"Électrik,Vol"
0642,Therian Forme,Thundurus,Voltolos,"Électrik,Vol"
0643,,Reshiram,Reshiram,"Dragon,Feu"
0644,,Zekrom,Zekrom,"Dragon,Électrik"
0645,Forme Avatar,Démétéros,Landorus,"Sol,Vol"
0645,Therian Forme,Landorus,Demeteros,"Sol,Vol"
0646,,Kyurem,Kyurem,"Dragon,Glace"
0646,White Kyurem,Kyurem,Kyurem,"Dragon,Glace"
0646,Black Kyurem,Kyurem,Kyurem,"Dragon,Glace"
0647,Aspect Normal,Keldeo,Keldeo,"Eau,Combat"
0647,Resolute Form,Keldeo,Keldeo,"Eau,Combat"
0648,Forme Chant,Meloetta,Meloetta,"Normal,Psy"
0648,Pirouette Forme,Meloetta,Meloetta,"Normal,Combat"
0649,,Genesect,Genesect,"Insecte,Acier"
0649,Douse Drive,Genesect,Genesect,"Insecte,Acier"
0649,Shock Drive,Genesect,Genesect,"Insecte,Acier"
0649,Burn Drive,Genesect,Genesect,"Insecte,Acier"
0649,Chill Drive,Genesect,Genesect,"Insecte,Acier"
0650,,Marisson,Chespin,Plante
0651,,Boguérisse,Quilladin,Plante
0652,,Blindépique,Chesnaught,"Plante,Combat"
0653,,Feunnec,Fennekin,Feu
0654,,Roussil,Braixen,Feu
0655,,Goupelin,Delphox,"Feu,Psy"
0656,,Grenousse,Froakie,Eau
0657,,Croâporal,Frogadier,Eau
0658,,Amphinobi,Greninja,"Eau,Ténèbres"
0658,Ash-Greninja,Greninja,Quajutsu,"Eau,Ténèbres"
0659,,Sapereau,Bunnelby,Normal
0660,,Excavarenne,Diggersby,"Normal,Sol"
0661,,Passerouge,Fletchling,"Normal,Vol"
0662,,Braisillon,Fletchinder,"Feu,Vol"
0663,,Flambusard,Talonflame,"Feu,Vol"
0664,,Lépidonille,Scatterbug,Insecte
0665,,Pérégrain,Spewpa,Insecte
0666,Motif Blizzard,Prismillon,Vivillon,"Insecte,Vol"
0666,Polar Pattern,Vivillon,Vivillon,"Insecte,Vol"
0666,Tundra Pattern,Vivillon,Vivillon,"Insecte,Vol"
0666,Continental Pattern,Vivillon,Vivillon,"Insecte,Vol"
0666,Garden Pattern,Vivillon,Vivillon,"Insecte,Vol"
0666,Elegant Pattern,Vivillon,Vivillon,"Insecte,Vol"
0666,Meadow Pattern,Vivillon,Vivillon,"Insecte,Vol"
0666,Modern Pattern,Vivillon,Vivillon,"Insecte,Vol"
0666,Marine Pattern,Vivillon,Vivillon,"Insecte,Vol"
0666,Archipelago Pattern,Vivillon,Vivillon,"Insecte,Vol"
0666,High Plains Pattern,Vivillon,Vivillon,"Insecte,Vol"
0666,Sandstorm Pattern,Vivillon,Vivillon,"Insecte,Vol"
0666,River Pattern,Vivillon,Vivillon,"Insecte,Vol"
0666,Monsoon Pattern,Vivillon,Vivillon,"Insecte,Vol"
0666,Savanna Pattern,Vivillon,Vivillon,"Insecte,Vol"
0666,Sun Pattern,Vivillon,Vivillon,"Insecte,Vol"
0666,Ocean Pattern,Vivillon,Vivillon,"Insecte,Vol"
0666,Jungle Pattern,Vivillon,Vivillon,"Insecte,Vol"
0666,Fancy Pattern,Vivillon,Vivillon,"Insecte,Vol"
0666,Poké Ball Pattern,Vivillon,Vivillon,"Insecte,Vol"
0667,,Hélionceau,Litleo,"Feu,Normal"
0668,,Némélios,Pyroar,"Feu,Normal"
0669,Fleur Rouge,Flabébé,Flabébé,Fée
0669,Yellow Flower,Flabébé,Flabébé,Fée
0669,Orange Flower,Flabébé,Flabébé,Fée
0669,Blue Flower,Flabébé,Flabébé,Fée
0669,White Flower,Flabébé,Flabébé,Fée
0670,Fleur Rouge,Floette,Floette,Fée
0670,Yellow Flower,Floette,Floette,Fée
0670,Orange Flower,Floette,Floette,Fée
0670,Blue Flower,Floette,Floette,Fée
0670,White Flower,Floette,Floette,Fée
0671,Fleur Rouge,Florges,Florges,Fée
0671,Yellow Flower,Florges,Florges,Fée
0671,Orange Flower,Florges,Florges,Fée
0671,Blue Flower,Florges,Florges,Fée
0671,White Flower,Florges,Florges,Fée
0672,,Cabriolaine,Skiddo,Plante
0673,,Chevroum,Gogoat,Plante
0674,,Pandespiègle,Pancham,Combat
0675,,Pandarbare,Pangoro,"Combat,Ténèbres"
0676,Forme Sauvage,Couafarel,Furfrou,Normal
0676,Heart Trim,Furfrou,Coiffwaff,Normal
0676,Star Trim,Furfrou,Coiffwaff,Normal
0676,Diamond Trim,Furfrou,Coiffwaff,Normal
0676,Debutante Trim,Furfrou,Coiffwaff,Normal
0676,Matron Trim,Furfrou,Coiffwaff,Normal
0676,Dandy Trim,Furfrou,Coiffwaff,Normal
0676,La Reine Trim,Furfrou,Coiffwaff,Normal
0676,Kabuki Trim,Furfrou,Coiffwaff,Normal
0676,Pharaoh Trim,Furfrou,Coiffwaff,Normal
0677,,Psystigri,Espurr,Psy
0678,Mâle,Mistigrix,Meowstic,Psy
0678,Female,Meowstic,Psiaugon,Psy
0679,,Monorpale,Honedge,"Acier,Spectre"
0680,,Dimoclès,Doublade,"Acier,Spectre"
0681,Forme Parade,Exagide,Aegislash,"Acier,Spectre"
0681,Blade Forme,Aegislash,Durengard,"Acier,Spectre"
0682,,Fluvetin,Spritzee,Fée
0683,,Cocotine,Aromatisse,Fée
0684,,Sucroquin,Swirlix,Fée
0685,,Cupcanaille,Slurpuff,Fée
0686,,Sepiatop,Inkay,"Ténèbres,Psy"
0687,,Sepiatroce,Malamar,"Ténèbres,Psy"
0688,,Opermine,Binacle,"Roche,Eau"
0689,,Golgopathe,Barbaracle,"Roche,Eau"
0690,,Venalgue,Skrelp,"Poison,Eau"
0691,,Kravarech,Dragalge,"Poison,Dragon"
0692,,Flingouste,Clauncher,Eau
0693,,Gamblast,Clawitzer,Eau
0694,,Galvaran,Helioptile,"Électrik,Normal"
0695,,Iguolta,Heliolisk,"Électrik,Normal"
0696,,Ptyranidur,Tyrunt,"Roche,Dragon"
0697,,Rexillius,Tyrantrum,"Roche,Dragon"
0698,,Amagara,Amaura,"Roche,Glace"
0699,,Dragmara,Aurorus,"Roche,Glace"
0700,,Nymphali,Sylveon,Fée
0701,,Brutalibré,Hawlucha,"Combat,Vol"
0702,,Dedenne,Dedenne,"Électrik,Fée"
0703,,Strassie,Carbink,"Roche,Fée"
0704,,Mucuscule,Goomy,Dragon
0705,,Colimucus,Sliggoo,Dragon
0705,Hisuian Form,Sliggoo,Viscargot,"Dragon,Acier"
0706,,Muplodocus,Goodra,Dragon
0706,Hisuian Form,Goodra,Viscogon,"Dragon,Acier"
0707,,Trousselin,Klefki,"Acier,Fée"
0708,,Brocélôme,Phantump,"Spectre,Plante"
0709,,Desséliande,Trevenant,"Spectre,Plante"
0710,Taille Mini,Pitrouille,Pumpkaboo,"Spectre,Plante"
0710,Average Size,Pumpkaboo,Irrbis,"Spectre,Plante"
0710,Large Size,Pumpkaboo,Irrbis,"Spectre,Plante"
0710,Super Size,Pumpkaboo,Irrbis,"Spectre,Plante"
0711,Taille Mini,Banshitrouye,Gourgeist,"Spectre,Plante"
0711,Average Size,Gourgeist,Pumpdjinn,"Spectre,Plante"
0711,Large Size,Gourgeist,Pumpdjinn,"Spectre,Plante"
0711,Super Size,Gourgeist,Pumpdjinn,"Spectre,Plante"
0712,,Grelaçon,Bergmite,Glace
0713,,Séracrawl,Avalugg,Glace
0713,Hisuian Form,Avalugg,Arktilas,"Glace,Roche"
0714,,Sonistrelle,Noibat,"Vol,Dragon"
0715,,Bruyverne,Noivern,"Vol,Dragon"
0716,Mode Paisible,Xerneas,Xerneas,Fée
0716,Active Mode,Xerneas,Xerneas,Fée
0717,,Yveltal,Yveltal,"Ténèbres,Vol"
0718,Forme 50 %,Zygarde,Zygarde,"Dragon,Sol"
0718,10% Forme,Zygarde,Zygarde,"Dragon,Sol"
0718,Complete Forme,Zygarde,Zygarde,"Dragon,Sol"
0719,,Diancie,Diancie,"Roche,Fée"
0719,,Mega Diancie,Mega-Diancie,"Roche,Fée"
0720,Hoopa Enchaîné,Hoopa,Hoopa,"Psy,Spectre"
0720,Hoopa Unbound,Hoopa,Hoopa,"Psy,Ténèbres"
0721,,Volcanion,Volcanion,"Feu,Eau"
0722,,Brindibou,Rowlet,"Plante,Vol"
0723,,Efflèche,Dartrix,"Plante,Vol"
0724,,Archéduc,Decidueye,"Plante,Spectre"
0724,Hisuian Form,Decidueye,Silvarro,"Plante,Combat"
0725,,Flamiaou,Litten,Feu
0726,,Matoufeu,Torracat,Feu
0727,,Félinferno,Incineroar,"Feu,Ténèbres"
0728,,Otaquin,Popplio,Eau
0729,,Otarlette,Brionne,Eau
0730,,Oratoria,Primarina,"Eau,Fée"
0731,,Picassaut,Pikipek,"Normal,Vol"
0732,,Piclairon,Trumbeak,"Normal,Vol"
0733,,Bazoucan,Toucannon,"Normal,Vol"
0734,,Manglouton,Yungoos,Normal
0735,,Argouste,Gumshoos,Normal
0736,,Larvibule,Grubbin,Insecte
0737,,Chrysapile,Charjabug,"Insecte,Électrik"
0738,,Lucanon,Vikavolt,"Insecte,Électrik"
0739,,Crabagarre,Crabrawler,Combat
0740,,Crabominable,Crabominable,"Combat,Glace"
0741,Style Flamenco,Plumeline,Oricorio,"Feu,Vol"
0741,Pom-Pom Style,Oricorio,Choreogel,"Électrik,Vol"
0741,Pa'u Style,Oricorio,Choreogel,"Psy,Vol"
0741,Sensu Style,Oricorio,Choreogel,"Spectre,Vol"
0742,,Bombydou,Cutiefly,"Insecte,Fée"
0743,,Rubombelle,Ribombee,"Insecte,Fée"
0744,,Rocabot,Rockruff,Roche
0745,Forme Diurne,Lougaroc,Lycanroc,Roche
0745,Midnight Form,Lycanroc,Wolwerock,Roche
0745,Dusk Form,Lycanroc,Wolwerock,Roche
0746,Forme Solitaire,Froussardine,Wishiwashi,Eau
0746,School Form,Wishiwashi,Lusardin,Eau
0747,,Vorastérie,Mareanie,"Poison,Eau"
0748,,Prédastérie,Toxapex,"Poison,Eau"
0749,,Tiboudet,Mudbray,Sol
0750,,Bourrinos,Mudsdale,Sol
0751,,Araqua,Dewpider,"Eau,Insecte"
0752,,Tarenbulle,Araquanid,"Eau,Insecte"
0753,,Mimantis,Fomantis,Plante
0754,,Floramantis,Lurantis,Plante
0755,,Spododo,Morelull,"Plante,Fée"
0756,,Lampignon,Shiinotic,"Plante,Fée"
0757,,Tritox,Salandit,"Poison,Feu"
0758,,Malamandre,Salazzle,"Poison,Feu"
0759,,Nounourson,Stufful,"Normal,Combat"
0760,,Chelours,Bewear,"Normal,Combat"
0761,,Croquine,Bounsweet,Plante
0762,,Candine,Steenee,Plante
0763,,Sucreine,Tsareena,Plante
0764,,Guérilande,Comfey,Fée
0765,,Gouroutan,Oranguru,"Normal,Psy"
0766,,Quartermac,Passimian,Combat
0767,,Sovkipou,Wimpod,"Insecte,Eau"
0768,,Sarmuraï,Golisopod,"Insecte,Eau"
0769,,Bacabouh,Sandygast,"Spectre,Sol"
0770,,Trépassable,Palossand,"Spectre,Sol"
0771,,Concombaffe,Pyukumuku,Eau
0772,,Type:0,Type: Null,Normal
0773,Type : Normal,Silvallié,Silvally,Normal
0773,Type: Fighting,Silvally,Amigento,Combat
0773,Type: Flying,Silvally,Amigento,Vol
0773,Type: Poison,Silvally,Amigento,Poison
0773,Type: Ground,Silvally,Amigento,Sol
0773,Type: Rock,Silvally,Amigento,Roche
0773,Type: Bug,Silvally,Amigento,Insecte
0773,Type: Ghost,Silvally,Amigento,Spectre
0773,Type: Steel,Silvally,Amigento,Acier
0773,Type: Fire,Silvally,Amigento,Feu
0773,Type: Water,Silvally,Amigento,Eau
0773,Type: Grass,Silvally,Amigento,Plante
0773,Type: Electric,Silvally,Amigento,Électrik
0773,Type: Psychic,Silvally,Amigento,Psy
0773,Type: Ice,Silvally,Amigento,Glace
0773,Type: Dragon,Silvally,Amigento,Dragon
0773,Type: Dark,Silvally,Amigento,Ténèbres
0773,Type: Fairy,Silvally,Amigento,Fée
0774,Forme Météore,Météno,Minior,"Roche,Vol"
0774,Red Core,Minior,Meteno,"Roche,Vol"
0774,Orange Core,Minior,Meteno,"Roche,Vol"
0774,Yellow Core,Minior,Meteno,"Roche,Vol"
0774,Green Core,Minior,Meteno,"Roche,Vol"
0774,Blue Core,Minior,Meteno,"Roche,Vol"
0774,Indigo Core,Minior,Meteno,"Roche,Vol"
0774,Violet Core,Minior,Meteno,"Roche,Vol"
0775,,Dodoala,Komala,Normal
0776,,Boumata,Turtonator,"Feu,Dragon"
0777,,Togedemaru,Togedemaru,"Électrik,Acier"
0778,Forme Déguisée,Mimiqui,Mimikyu,"Spectre,Fée"
0778,Busted Form,Mimikyu,Mimigma,"Spectre,Fée"
0779,,Denticrisse,Bruxish,"Eau,Psy"
0780,,Draïeul,Drampa,"Normal,Dragon"
0781,,Sinistrail,Dhelmise,"Spectre,Plante"
0782,,Bébécaille,Jangmo-o,Dragon
0783,,Écaïd,Hakamo-o,"Dragon,Combat"
0784,,Ékaïser,Kommo-o,"Dragon,Combat"
0785,,Tokorico,Tapu Koko,"Électrik,Fée"
0786,,Tokopiyon,Tapu Lele,"Psy,Fée"
0787,,Tokotoro,Tapu Bulu,"Plante,Fée"
0788,,Tokopisco,Tapu Fini,"Eau,Fée"
0789,,Cosmog,Cosmog,Psy
0790,,Cosmovum,Cosmoem,Psy
0791,,Solgaleo,Solgaleo,"Psy,Acier"
0792,,Lunala,Lunala,"Psy,Spectre"
0793,,Zéroïd,Nihilego,"Roche,Poison"
0794,,Mouscoto,Buzzwole,"Insecte,Combat"
0795,,Cancrelove,Pheromosa,"Insecte,Combat"
0796,,Câblifère,Xurkitree,Électrik
0797,,Bamboiselle,Celesteela,"Acier,Vol"
0798,,Katagami,Kartana,"Plante,Acier"
0799,,Engloutyran,Guzzlord,"Ténèbres,Dragon"
0800,,Necrozma,Necrozma,Psy
0800,Dusk Mane,Necrozma,Necrozma,"Psy,Acier"
0800,Dawn Wings,Necrozma,Necrozma,"Psy,Spectre"
0800,,Ultra Necrozma,Ultra-Necrozma,"Psy,Dragon"
0801,,Magearna,Magearna,"Acier,Fée"
0801,Original Color,Magearna,Magearna,"Acier,Fée"
0802,,Marshadow,Marshadow,"Combat,Spectre"
0803,,Vémini,Poipole,Poison
